dealId,legacyId,date,dealStatus,closingDate,target,country,region,bucket,classification,confidence,scopeReason,supportedCompanyIds,supportedCompanyNames,classificationReason,ambiguityReasons,supportingSourceUrls,coverageSnapshotSha256
"cmrv5vkb3006rh8he87f7p84p","WB-2026-06-06-002","2026-06-05","CLOSED","","Pathway Power","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_c3d6e90fef02be24b6d5bcb3","Pathway Power LLC","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.igneoip.com/usa/en/institutional/news-and-insights/press/igneo-completes-investment-in-pathway-power.html","6342883687b45faf25ba9bac321c25f0bbcd648c3d301f07133373ab98ba7eba"
"cmrv5vkjl006vh8hez3c29k0w","WB-2026-06-06-003","2026-06-05","ANNOUNCED","","Enderby Battery Storage Project","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f267cdddbac84974535a98da2ec20406a47f1a79d6f753e20528a71c5f1f6408"
"cmrv5vktu006zh8hex7s5afgj","WB-2026-06-06-004","2026-06-05","ANNOUNCED","","Mountain Peak / Canyon Peak Power","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","41f708ce1b96dcd03eb26145a055411df3ac3c2b88a48179ae41eb8f6eb521bc"
"cmrv5vl7u0074h8hev8piiw50","WB-2026-06-06-005","2026-06-05","CLOSED","","ACME Solar Holdings","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","2434e7d45a5e5717af141bcc237ffe449136a60462c97e0ebcbf2f45d1a9a093"
"cmrv5vlkf0078h8hef252w138","WB-2026-06-06-006","2026-06-05","ANNOUNCED","","GS Power Community Solar Portfolio","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0z0j00ygm8lzzolx4281 | cmnva0zs500ztm8lzhhms21x7","Green Street Power Partners | GS Power Partners","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://gspowerpartners.com/gs-power-partners-secures-51m-tax-equity-financing-for-41-mw-community-solar-portfolio/","499587df049111423f5e3949ab55819ca878a9a5e7a51359cf00f087b884db75"
"cmrv5vlsz007ch8hex127cmpe","WB-2026-06-06-007","2026-06-05","CLOSED","","Broadway Proper","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","cd9ac8e559925bbeb790cc7d0a9ec4e6a581353bd395ec97ad476d907ca82bbe"
"cmrv5vm6d007hh8he7kbk88sj","WB-2026-06-06-008","2026-06-05","ANNOUNCED","","Teleconsult and Meditecs","Europe","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","44357bf2d65c76d344455198dac3d99756d362501c6c322a3a594bfede3cd8f2"
"cmrv5vmht007lh8heemddihsb","WB-2026-06-06-009","2026-06-05","ANNOUNCED","","LineoX","Spain","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f56adf195dcccc0d5981960d6b9b595d3fe16cee8e7dc27d5c0bb02317009f96"
"cmrv5vmux007qh8he3tumthrc","WB-2026-06-06-010","2026-06-05","ANNOUNCED","","CLI","Brazil","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","2086177eb175e17f3fff1558091cb3713a38f8e9d0f5663a26a7285839323953"
"cmrv5vn83007vh8hexxzq6r2v","WB-2026-06-06-011","2026-06-05","ANNOUNCED","","Delfin FLNG 1","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","6bb0fd19d9323546909fa685deaa445c814e2235b1758f68f3997166dd773e78"
"cmrv5vnk4007zh8hec3v8fj4r","WB-2026-06-13-001","2026-06-12","ANNOUNCED","","Mitsubishi HC Capital / Brookfield Renewables Platform","Europe","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","4458765b0ba080ad10ed9c47930787792b98ab4afe7770967efbd6ce9cd45253"
"cmrv5vns90083h8hee1rjwu3i","WB-2026-06-13-002","2026-06-12","ANNOUNCED","","Vietnam Renewable Energy Partnership","Vietnam","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","43cfbd180f12be57f44f29123b9360d3bd26c4f2763e77ab970309e8cba4250d"
"cmrv5vo320087h8he9ci1e62z","WB-2026-06-13-003","2026-06-12","ANNOUNCED","","Repsol Spanish Renewables Portfolio","Spain","EUROPE","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0s8b00mym8lzoao2r130","Repsol Renovables, S.A.","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://masdar.ae/en/news/newsroom/repsol-and-masdar-to-partner-in-renewables-portfolio-in-spain","1f3a8eaba4e692d3381d1047e99e1ff0db68b9986b31d2af01dc7fd568584199"
"cmrv5vod0008bh8he5ekhbzmf","WB-2026-06-13-004","2026-06-12","ANNOUNCED","","Devilla BESS Project","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","25f346e0b7f1d3bff9bbf79951b8638c8cb7b5ba5eb7c5ddd75cfb375655bd92"
"cmrv5vone008gh8hea5knrfk5","WB-2026-06-13-005","2026-06-12","ANNOUNCED","","Illinois Community Solar Portfolio","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva14za0183m8lznf779pka | cmnva107j010lm8lzrc22h61u","38 Degrees North | Cypress Creek Renewables","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.businesswire.com/news/home/20260608197151/en/38-Degrees-North-Acquires-104-MW-Community-Solar-Portfolio-in-Illinois-from-Cypress-Creek","eb0c25aac4dcbce79991085648ab2fdaa701079fe1ea93aee34c477afdeb86ec"
"cmrv5vp0h008lh8hel06oxjw0","WB-2026-06-13-006","2026-06-12","ANNOUNCED","","SK Group Renewable Energy JV","South Korea","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","afe55a951b691c11818e2db7373431433941a6d3156976122b40b5b1e7bac2df"
"cmrv5vpb1008ph8hevx87oual","WB-2026-06-13-007","2026-06-12","ANNOUNCED","","Groupe Santé Sedna","Canada","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","58cff92da7cae89785023f8423d299f536292e180af96cd37edd21c6ee73a79c"
"cmrv5vplg008th8heez5bma52","WB-2026-06-13-008","2026-06-12","ANNOUNCED","","Dauntless Air","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_d1a7dc5f35ca46a153defa1c","Dauntless Air","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.prnewswire.com/news-releases/ridgewood-infrastructure-acquires-dauntless-air-premier-provider-of-emergency-management-infrastructure-302795749.html","e6d76116571df46e7ce668015aa66e4913123dcdc04aecc75a77cae3b1ae81fc"
"cmrv5vpu2008xh8heoxnzzx48","WB-2026-06-13-009","2026-06-12","ANNOUNCED","","Navitas Credit Corp.","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_7fb7f5974cbdc37a3181b724","Navitas Credit Corp.","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.wafra.com/wafra-announces-acquisition-of-navitas-credit-corp/","8fbf8440ce5a47a8adc78efad678d51247bdb244886cba41e0ab9ed887d8d492"
"cmrv5vq4u0092h8heyzh9ju4z","WB-2026-06-13-010","2026-06-12","ANNOUNCED","","Helix Digital Infrastructure","North America","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","e94413369bf68c1b5b8bd62cb8b2ef47ce94e2aa4457fbb0d0df77253f127c65"
"cmrv5vqfq0096h8hed491w01y","WB-2026-06-13-011","2026-06-12","ANNOUNCED","","Ansan Data Center Site / SEL5","South Korea","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","570050612f80978e433667181cd229892e06eb4cdd2556a6e76b0c31689b3995"
"cmrv5vqnu009ah8heobfbz18g","WB-2026-06-13-012","2026-06-12","ANNOUNCED","","A25 Concession","Canada","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0y7t00x0m8lzg4dq2qy2 | cmnva0yc800x8m8lziecgny4n","A25 Concession | Plenary Americas","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.lacaisse.com/en/news/pressreleases/caisse-become-sole-owner-a25-concession-acquiring-transurbans-remaining-stake","c420360970af33ed6ee233cee6a4656bd0c4b7af24ffe129956ae2f70afd498e"
"cmrv5vqzm009eh8heaf7wf36a","WB-2026-06-13-013","2026-06-12","ANNOUNCED","","University of Kentucky Central Utility Plant","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0yc800x8m8lziecgny4n","Plenary Americas","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://plenary.com/news/fc-uk-central-utility-plant-project","b660b58a50adc41589c5ebcc39ffc005a233f9065366bbfd36319af06fc7a2db"
"cmrv5vrb8009ih8he3crvgw9q","WB-2026-06-13-014","2026-06-12","ANNOUNCED","","Anwim / MOYA Fuel Station Network","Poland","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","269d5c7065d5ccf1837dafc1afec9db97ffa6fe995fa6faaf74c77839764d9df"
"cmrv5vrlz009mh8hevhrh5cnl","WB-2026-06-20-001","2026-06-19","ANNOUNCED","","Altavair Aircraft Leasing Portfolio","Global / United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva14ko017nm8lzwcj9kf3f","Altavair, L.P. / Altitude Aircraft Leasing","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.businesswire.com/news/home/20260617498140/en/KKR-Commits-%241.4-Billion-to-Aircraft-Leasing-with-Altavair","434faf340d5affe23a78061089a4ba5def251eae686fb5b24467fe0828edf3d3"
"cmrv5vrtr009qh8he7iyafwce","WB-2026-06-20-002","2026-06-19","ANNOUNCED","","LOGISTEC Marine Terminal Division","North America","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0mz300epm8lzmbnvkm6k","LOGISTEC","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://enstructure.com/enstructure-to-acquire-logistec-marine-terminal-division-creating-a-leading-network-of-marine-terminals-across-north-america/","2894313b976a3eb9192aba0c2a26200eef91be18e5c0a59018fb9372d4c59a04"
"cmrv5vs4s009uh8hehgs4ieiv","WB-2026-06-20-003","2026-06-19","ANNOUNCED","","Electrada Assets","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0wrv00ugm8lz9hqg8ony | cmnva0uas00qjm8lzga4d479d","Electrada | Inspiration Mobility Group","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://inspirationmobility.com/news/inspiration-mobility-group-acquires-electrada-assets-to-scale-end-to-end-electric-fuel-solutions-for-commercial-fleets","5ff3773f6895f6fa18d70c55f926ab83637e61c38eb7daa307f5069995617417"
"cmrv5vsfi009yh8hehkgzhftp","WB-2026-06-20-004","2026-06-19","ANNOUNCED","","Kinship Marina Ventura","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","a52b98e80ff9688ccbd8f7b1e718c03d34ed87d26d33887e9beb591582f534c4"
"cmrv5vsni00a2h8heahnuvpq8","WB-2026-06-20-005","2026-06-19","ANNOUNCED","","Beatrice Offshore Wind Farm","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","761f6f2b5bc1330f4f7baa8a90bdf2101e5ecbe491046f3db8b2b1271b57df1e"
"cmrv5vt3c00a8h8hei9xwm5ob","WB-2026-06-20-006","2026-06-19","ANNOUNCED","","Greenlink Interconnector","United Kingdom / Ireland","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","3371363230c4721336b34aeb1a7b6db9b4ab4a17cdfef858d5d9e97cec5b6195"
"cmrv5vteu00ach8hei0ia29iu","WB-2026-06-20-007","2026-06-19","ANNOUNCED","","Inkia Energy","Peru","LATIN_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","00f4e2ca6a3961d5a625dd139656de0f77a0c755853cfb147fbf7b84e6cd4907"
"cmrv5vtpq00agh8hem72xhomh","WB-2026-06-20-008","2026-06-19","ANNOUNCED","","CtrlS Datacenters","India","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","fd96510ca6a947517dad59e3af328e28fdb01a03aa1e846fede136533c6ff5e3"
"cmrv5vu0500akh8he3hy97vnd","WB-2026-06-20-009","2026-06-19","CLOSED","","Transcend Towers Infrastructure","Philippines","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","88e8d59f39f5624388fa455a99fe669c2c35b285a844af58f15613967bcdbc12"
"cmrv5vu8i00aoh8he5r73do3f","WB-2026-06-20-010","2026-06-19","ANNOUNCED","","KAPS Pipeline System","Canada","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva0my100enm8lzqg0rlt1v","KAPS","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.keyera.com/news-and-stories/news-releases/keyera-announces-acquisition-of-remaining-50-interest-in-kaps/","edc11e6f42e932b50c68ad2374e91157c97368c8170033754803e96d237c2374"
"cmrv5vulm00ath8hemvcd00c6","WB-2026-06-20-011","2026-06-19","ANNOUNCED","","Pinnacle Gas Services","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_bdd2fd8dc361c44fcba75417","Pinnacle Gas Services LLC","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://sixthstreet.com/investment_announce/comstock-announces-600-million-strategic-investment-by-sixth-street-in-pinnacle-gas-services/","b10071f38a8ee2287cadcf99959c5e15f808bd925ee541724f92e50c47e7f232"
"cmrv5vuwk00axh8he9a19n760","WB-2026-06-20-012","2026-06-19","ANNOUNCED","","ThamesWey Central Milton Keynes","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","047d467a2ee932d6d501f1aebbd91eb23484491092b0ef10e6bab3792d1dc5ef"
"cmrv5vv7800b1h8henzxxny9w","WB-2026-06-20-013","2026-06-19","ANNOUNCED","","Waste Eliminator / Liberty Waste Solutions","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_25c0503df16df9e4be4b1dcd | j26_company_76f28e6a09e4198c4512e997","Liberty Waste Solutions | Waste Eliminator","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.tpg.com/news-and-insights/tpg-to-acquire-waste-eliminator-and-liberty-waste-solutions-from-allied-industrial-partners-to-create-a-sustainable-waste-infrastructure-player","8adbe9fe78b9e52b1d2edf3ebfdf762d5c918eba2473cf73803144c65006347a"
"cmrv5vvg000b5h8heryv5pkhx","WB-2026-06-27-001","2026-06-26","ANNOUNCED","","EDF Power Solutions U.S. and Canada operations","United States / Canada","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","j26_company_505e258d59dd3cad746172cc","EDF power solutions North America","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://media.kkr.com/news-details/?news_id=ccd64ec4-8642-4400-9619-313f0d81db29","aaab84fab7ccce56820b674c9bfe121a6c220d3393907bb9c52901168c9d52b1"
"cmrv5vvqd00b9h8heztbuqy9p","WB-2026-06-27-002","2026-06-26","ANNOUNCED","","Tormes Solar and Alamo BESS projects","United States","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","9ed812130e41d975b3ddd43beb4337af847abb123a89afcea11c8481d270f01f"
"cmrv5vw0u00bdh8hee9br53le","WB-2026-06-27-003","2026-06-26","ANNOUNCED","","Terra-Gen","United States","NORTH_AMERICA","CONFIRMED_EXISTING_COMPANY_MATCH","DIRECT_DEAL_COMPANY_CITATION","HIGH","Reviewed July 21 reconciliation confirmed an existing portfolio-company relationship.","cmnva13ss016qm8lzthzctwf5","Terra-Gen","At least one published company is explicitly linked to the deal by a Citation row carrying both IDs.","","https://www.investegate.co.uk/announcement/rns/pantheon-infrastructure--pint/investment-in-us-renewable-energy-company/9628756","7df2110b9595326063c5d840b8f8f13b1888c4105771132d7a17f30157fe3bac"
"cmrv5vwbv00bjh8hejywfiv1u","WB-2026-06-27-004","2026-06-26","ANNOUNCED","","Gennaker offshore wind project","Germany","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","e58228be8f1cd76bee8482e223a3fd65f2608f2a699c2eccdf1f16b037315dd7"
"cmrv5vwvs00bph8heoheb07rx","WB-2026-06-27-005","2026-06-26","ANNOUNCED","","Yarnton BESS","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","fc67fa2106eedc0f345795973478beedd5623e42081355f34ba76d010604e77a"
"cmrv5vx4t00bth8hemaq8snb1","WB-2026-06-27-006","2026-06-26","ANNOUNCED","","Gresham House UK solar portfolio","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","3ed88f03fa32937da892ef9eda5b6682befb69791aeaaf9e930da0f0a7768fcf"
"cmrv5vxfb00byh8he3vncg0rw","WB-2026-06-27-007","2026-06-26","ANNOUNCED","","TerraWind / Sym Energy Miyazaki wind JV","Japan","ASIA_PACIFIC","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","9aa2bf2f62fd5a67f6df1eba072d7baae9c42931ea2a646709f78f6e74b71381"
"cmrv5vxpr00c2h8hehvty1nb8","WB-2026-06-27-008","2026-06-26","ANNOUNCED","","Specialist Fleet Services","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","008a20b9f0c3fc10b26ab278a35987c4584d1171223c4cd0e656ad8a394892a1"
"cmrv5vxy700c6h8hetpgguus5","WB-2026-06-27-009","2026-06-26","ANNOUNCED","","Integmar Marine Technologies","Türkiye","NORTH_AMERICA","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","b947a763d4bed8206505e9a3d068840a6cf2b81bf6d9b688ee09247688ae3281"
"cmrv5vy8t00cah8he3wjfrb3k","WB-2026-06-27-010","2026-06-26","ANNOUNCED","","Southern Water","United Kingdom","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","f821c65ebfe82ce4077cf9045daa0202516ec1a0fe6fc247e0167859a4efe53f"
"cmrv5vylw00cfh8he5aiww6mj","WB-2026-06-27-011","2026-06-26","ANNOUNCED","","Amprion indirect stake","Germany","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","13e6b0c09c3f33ad9e7533fb091c31d613a3ee1f8e268cc297a09fd55bfd26b4"
"cmrv5vyyx00ckh8he26nyg50d","WB-2026-06-27-012","2026-06-26","ANNOUNCED","","Eurofiber Netz Berlin","Germany","EUROPE","NO_EXISTING_COMPANY_MATCH","NO_PROVEN_EXISTING_COMPANY_RELATIONSHIP","NONE","No pre-existing portfolio-company update was approved in this reconciliation; any current match may reflect a later approved new-company addition.","","","No direct citation, deterministic target match, explicit platform signal, or shared company source was found.","","","03a3511ca755c1e74ce535e5161289120745ef4e375bb7dc505fd21ad2be56bf"
